Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
92065f7eabe3b856,https://es.linkedin.com/jobs/view/jefe-de-servicios-at-suman-social-sl-4433909928,JEFE DE SERVICIOS,Suman Social SL.,posted,2026-07-06T23:50:26.266503,22
bdd5586c2d4b9475,https://es.linkedin.com/jobs/view/%C2%BFno-encuentras-tu-puesto-ideal%3F-%C2%A1queremos-conocerte-de-todos-modos%21-at-budenheim-4436964599,¿No encuentras tu puesto ideal? ¡Queremos conocerte de todos modos!,,scraped,2026-07-06T23:50:28.912163,
8f3b9a1a60bb12c6,https://es.linkedin.com/jobs/view/limpieza-industrial-utrillas-at-recimant-4437447539,LIMPIEZA INDUSTRIAL-UTRILLAS,RECIMANT,posted,2026-07-06T23:50:43.149263,24
3a920506d43e7245,https://es.linkedin.com/jobs/view/jefe-de-servicios-at-suman-ingenieria-y-servicios-de-seguridad-sl-4435525368,JEFE DE SERVICIOS,SUMAN INGENIERIA Y SERVICIOS DE SEGURIDAD SL,posted,2026-07-06T23:50:48.169263,22
f21ccd7175c37623,https://es.linkedin.com/jobs/view/d%C3%A9veloppeur-front-end-shopify-h-f-at-hover-4435843309,Développeur Front-end Shopify (H/F),Hover,posted,2026-07-06T23:50:58.968006,26
8f357710e956e963,https://es.linkedin.com/jobs/view/jefe-de-mantenimiento-at-planea-energ%C3%ADa-4435540209,Jefe de mantenimiento,,scraped,2026-07-06T23:51:01.652166,
1a4911bd10e14249,https://es.linkedin.com/jobs/view/auditor-a-senior-andorra-at-kpmg-espa%C3%B1a-4373458910,Auditor/a Senior - Andorra,KPMG España,posted,2026-07-06T23:51:17.152660,28
c2e4858c33a21130,https://es.linkedin.com/jobs/view/operario-a-planta-qu%C3%ADmica-at-budenheim-4394677820,Operario/a Planta Química,,scraped,2026-07-06T23:51:19.978997,
7360caca484c2789,https://es.linkedin.com/jobs/view/responsable-de-producci%C3%B3n-y-mantenimiento-at-intrasa-industria-de-transformaciones-s-a-4436365469,Responsable de producción y mantenimiento,"INTRASA, Industria de Transformaciones, S.A.",posted,2026-07-06T23:51:33.754632,30
04d10f5555c83570,https://es.linkedin.com/jobs/view/personal-mantenimiento-industrial-la-puebla-de-hijar-at-molins-4406085612,PERSONAL MANTENIMIENTO INDUSTRIAL (La Puebla de Hijar),,scraped,2026-07-06T23:51:36.493359,
cf11714f97a98e58,https://es.linkedin.com/jobs/view/sales-assistant-20h-grupo-pampling-citees-zaragoza-cc-puerto-venecia-at-pampling-4433168630,Sales Assistant 20H | Grupo Pampling | Citees Zaragoza CC Puerto Venecia,,scraped,2026-07-06T23:51:45.126652,
d3b778d9d859d4de,https://es.linkedin.com/jobs/view/senior-process-industrialization-engineer-at-draxton-mobility-inspired-4436338229,Senior Process & Industrialization Engineer,,scraped,2026-07-07T11:23:22.995897,
52db2017ed02348d,https://es.linkedin.com/jobs/view/t%C3%A9cnico-jefe-de-producci%C3%B3n-a-turnos-at-saica-group-4435832087,Técnico Jefe de Producción (a turnos),,scraped,2026-07-07T11:23:30.321573,
a32c314b0aeef91b,https://es.linkedin.com/jobs/view/t%C3%A9cnico-a-comercial-vidrio-at-adeas-hr-passion-for-people-4433927357,TÉCNICO/A COMERCIAL VIDRIO,,scraped,2026-07-07T11:23:38.341942,
4fb9830fcb76b257,https://es.linkedin.com/jobs/view/veterinario-at-ivc-evidensia-espa%C3%B1a-4435544375,Veterinario,,scraped,2026-07-07T11:23:50.401011,
e151b8b8ae408c9d,https://es.linkedin.com/jobs/view/operaciones-puerto-venecia-store-16h-at-scalpers-4433167131,"Operaciones, Puerto Venecia Store -16h-",,scraped,2026-07-07T11:23:57.938374,
ee32b8ab9a37409f,https://es.linkedin.com/jobs/view/senior-sales-and-technical-representative-swine-at-cargill-4433717463,Senior Sales and Technical Representative Swine,Cargill,posted,2026-07-07T11:24:14.194021,32
7a24dd2fc465d84a,https://es.linkedin.com/jobs/view/beca-experience-talent-internship-log%C3%ADstica-at-hmy-4425183255,Beca Experience&Talent Internship - Logística,HMY,posted,2026-07-07T11:24:28.924200,34
aa28ab0db2fff6d4,https://es.linkedin.com/jobs/view/digital-expert-intern-m-f-x-at-procter-gamble-4437471310,Digital Expert Intern (m/f/x),Procter &amp; Gamble,posted,2026-07-07T11:24:37.861752,36
907450288804ccd1,https://es.linkedin.com/jobs/view/digital-expert-intern-m-f-x-at-procter-gamble-espa%C3%B1a-4433997187,Digital Expert Intern (m/f/x),Procter & Gamble España,posted,2026-07-07T11:24:44.297254,36
93592ea5b0f7922e,https://es.linkedin.com/jobs/view/busco-peluquer%40-at-arte-miss-4436037668,Busco Peluquer@,Arte-Miss,posted,2026-07-07T11:24:53.895124,38
c6bb95f7196b7255,https://es.linkedin.com/jobs/view/personal-de-limpieza-%C3%A1rea-de-servicio-pina-zaragoza-at-areas-4436356506,Personal de Limpieza - Área de Servicio Pina (Zaragoza),,scraped,2026-07-07T19:17:58.350106,
08c7c67153f2ff23,https://es.linkedin.com/jobs/view/pastelero-a-eventos-at-hotel-villa-retiro-4436721944,PASTELERO/A EVENTOS,,scraped,2026-07-07T19:18:09.298629,
3970bc787a99d11a,https://es.linkedin.com/jobs/view/ayudante-de-camarero-a-estaci%C3%B3n-de-tren-girona-at-areas-4436931137,Ayudante de Camarero/a Estación de tren Girona,,scraped,2026-07-07T19:18:15.844095,
cc19a9f405c5d367,https://es.linkedin.com/jobs/view/tecnico-de-prl-at-brelec-renovables-4434540613,Tecnico de PRL,,scraped,2026-07-07T19:18:25.815887,
0c4ba048209f1253,https://es.linkedin.com/jobs/view/responsable-de-mantenimiento-at-hays-4433944343,Responsable de mantenimiento,,scraped,2026-07-07T19:18:34.830263,
c8ca64fa64a4a321,https://es.linkedin.com/jobs/view/t%C3%A9cnico-de-calidad-at-brelec-renovables-4434537692,Técnico de Calidad,,scraped,2026-07-07T19:18:44.218879,
8fd2e02240508874,https://es.linkedin.com/jobs/view/encargado-a-de-granja-porcina-%E2%80%93-belchite-at-temps-4437773774,Encargado/a de Granja Porcina –  Belchite,,scraped,2026-07-07T19:18:53.063344,
4f8dd8f432f9d1f0,https://es.linkedin.com/jobs/view/assistant-saica-at-ayanet-recursos-humanos-4436742243,ASSISTANT (SAICA),,scraped,2026-07-07T19:19:02.509087,
c46495825e8b5514,https://es.linkedin.com/jobs/view/gerente-de-%C3%A1rea-de-ventas-arag%C3%B3n-navarra-at-italfarmaco-4422249851,Gerente de área de ventas - Aragón/Navarra,,scraped,2026-07-07T23:32:22.723757,
f4eabdce1e6ac086,https://es.linkedin.com/jobs/view/electrical-maintenance-engineer-at-saica-group-4426358607,Electrical Maintenance Engineer,,scraped,2026-07-07T23:32:29.829432,
0a5f70fb76650d59,https://es.linkedin.com/jobs/view/vigilante-de-seguridad-teruel-at-securitas-seguridad-espa%C3%B1a-4342073136,Vigilante de Seguridad (Teruel),,scraped,2026-07-08T16:17:10.702354,
83de0e130b630999,https://es.linkedin.com/jobs/view/graduate-program-auditor%C3%ADa-kpmg-andorra-octubre-2026-at-kpmg-espa%C3%B1a-4371923075,Graduate Program Auditoría KPMG Andorra - Octubre 2026,KPMG España,posted,2026-07-08T16:17:34.810724,64
e18a5bf90e0853aa,https://es.linkedin.com/jobs/view/t%C3%A9cnico-de-recursos-humanos-at-hays-4434826204,Técnico de recursos humanos,,scraped,2026-07-08T16:17:43.631231,
18de82cb84645785,https://es.linkedin.com/jobs/view/sales-assistant-20h-grupo-pampling-citees-zaragoza-cc-puerto-venecia-at-pampling-4433180242,Sales Assistant 20H | Grupo Pampling | Citees Zaragoza CC Puerto Venecia,,scraped,2026-07-08T16:18:06.973716,
7990aae139bde4fc,https://es.linkedin.com/jobs/view/personal-de-limpieza-area-de-servicio-de-pina-del-ebro-at-areas-4438557783,Personal de Limpieza - Area de Servicio de Pina del Ebro,,scraped,2026-07-09T10:33:59.577777,
e29755c91c7e2ee0,https://es.linkedin.com/jobs/view/inspector-a-mec%C3%A1nico-de-itv-at-sgs-4434858107,Inspector/a Mecánico de ITV,,scraped,2026-07-09T23:54:25.548714,
8f5a2302dbd1dd97,https://es.linkedin.com/jobs/view/azafato-a-at-assai-comunicacion-4436285885,Azafato/a,,scraped,2026-07-09T23:54:38.243490,
1498d2bd3090805b,https://es.linkedin.com/jobs/view/profesor-a-de-ingl%C3%A9s-my-english-house-at-my-english-house-eixample-4434877290,Profesor/a de Inglés - My English House,,scraped,2026-07-09T23:54:49.588713,
acfeefa44e29f27c,https://es.linkedin.com/jobs/view/vendedor-a-sales-assistant-m-h-at-courir-4437199260,Vendedor/a - Sales Assistant - M/H,,scraped,2026-07-09T23:55:06.949004,
995a2880ebfbda48,https://es.linkedin.com/jobs/view/planificador-a-on-site-e%C3%B3lico-fotovoltaico-y-bess-at-ges-global-energy-services-4435965061,"Planificador/a On site Eólico, Fotovoltaico y BESS",,scraped,2026-07-11T07:23:22.571289,
947ebb3e6a88409e,https://es.linkedin.com/jobs/view/director-a-de-obra-direcci%C3%B3n-facultativa-at-the-green-recruitment-company-4437398815,Director/a de Obra - Dirección Facultativa,,scraped,2026-07-11T07:23:35.199642,
6abffdc517a6e070,https://es.linkedin.com/jobs/view/sales-representative-iii-at-cargill-4436970011,Sales Representative III,Cargill,posted,2026-07-11T07:23:57.631014,66
ba939cd8150c3771,https://es.linkedin.com/jobs/view/trabajador-social-at-emocional-com-4438608683,Trabajador social,,scraped,2026-07-11T07:24:06.257575,
2e04a3b5155d0c88,https://es.linkedin.com/jobs/view/veterinario-de-urgencias-anicura-aralar-hospital-veterinario-at-anicura-espa%C3%B1a-4289459757,Veterinario de Urgencias - AniCura Aralar Hospital Veterinario,,scraped,2026-07-11T07:24:14.802761,
eb9282cd0386b3f4,https://es.linkedin.com/jobs/view/sales-assistant-20h-grupo-pampling-citees-zaragoza-cc-puerto-venecia-at-pampling-4433784376,Sales Assistant 20H | Grupo Pampling | Citees Zaragoza CC Puerto Venecia,,scraped,2026-07-11T07:24:21.950071,
2a80a2929125b48b,https://es.linkedin.com/jobs/view/listado-de-las-mejores-ofertas-de-empleo-publicadas-recientemente-en-los-%C3%BAltimos-d%C3%ADas-en-badajoz-at-infoprovincia-4439554025,LISTADO DE LAS MEJORES OFERTAS DE EMPLEO PUBLICADAS RECIENTEMENTE EN LOS ÚLTIMOS DÍAS EN BADAJOZ,,scraped,2026-07-11T11:33:47.058897,
7f1a769f67a0c917,https://es.linkedin.com/jobs/view/personal-de-conducci%C3%B3n-oficina-m%C3%B3vil-cami%C3%B3n-at-alsa-4435674857,Personal de conducción oficina móvil (camión),,scraped,2026-07-11T11:34:08.958366,
8bbeac814ab239c3,https://es.linkedin.com/jobs/view/formador-a-en-prl-con-conocimientos-en-ergonom%C3%ADa-at-next-level-4436662821,FORMADOR/A EN PRL CON CONOCIMIENTOS EN ERGONOMÍA,NEXT LEVEL,posted,2026-07-11T18:39:52.040590,68
63fd4643649dcd0d,https://es.linkedin.com/jobs/view/dinamizador-a-sociocultural-%E2%80%93-residencia-de-mayores-at-emocional-com-4438205227,Dinamizador/a Sociocultural – Residencia de Mayores,,scraped,2026-07-12T15:40:30.381512,
847e6a4c82d79a18,https://es.linkedin.com/jobs/view/customer-service-representative-at-cargill-4400447544,Customer Service Representative,Cargill,posted,2026-07-12T20:04:31.346163,70
6c7f03fff6f1e6d0,https://es.linkedin.com/jobs/view/comercial-arag%C3%B3n-at-eladiet-4439082123,Comercial Aragón,,scraped,2026-07-12T20:04:34.140549,
e9b263d0270c00d4,https://es.linkedin.com/jobs/view/t%C3%A9cnica-o-comercial-en-electrot%C3%A9cnica-%E2%80%93-regi%C3%B3n-arag%C3%B3n-at-eltako-4440037745,Técnica/o comercial en electrotécnica – Región Aragón,,scraped,2026-07-13T18:21:47.137590,
4aa8686a21abdc6f,https://es.linkedin.com/jobs/view/pr%C3%A1cticas-rrhh-teruel-at-serlog-4440020159,Prácticas RRHH Teruel,,scraped,2026-07-13T18:21:56.098819,
61381cfb57848369,https://es.linkedin.com/jobs/view/ingeniero-a-electrico-a-at-segula-technologies-4440011687,INGENIERO/A ELECTRICO/A,SEGULA Technologies,posted,2026-07-13T18:22:27.604077,72
b4f59b58603ac46e,https://es.linkedin.com/jobs/view/product-supply-engineer-intern-m-f-x-at-procter-gamble-4361655727,Product Supply Engineer Intern (m/f/x),Procter &amp; Gamble,posted,2026-07-13T18:22:39.719493,74
e2d4e995db489107,https://es.linkedin.com/jobs/view/teacher-of-science%0Aedv-2026-cvc-44156-at-ernulf-academy-4440066076,"Teacher of Science
EDV/2026/CVC/44156",,scraped,2026-07-13T23:17:23.827243,
cb2fbc95cd04b96d,https://es.linkedin.com/jobs/view/operario-a-almac%C3%A9n-at-grupo-urvina-4440084896,Operario/a almacén,,scraped,2026-07-13T23:17:37.339449,
4fb092644f1c1cd1,https://es.linkedin.com/jobs/view/dependiente-a-maquinaria-de-construcci%C3%B3n-at-kiloutou-espa%C3%B1a-4440520322,DEPENDIENTE/A MAQUINARIA DE CONSTRUCCIÓN,,scraped,2026-07-14T12:50:19.795295,
611828436e164dd0,https://es.linkedin.com/jobs/view/educador-a-social-y-o-trabajador-a-social-at-emocional-com-4438608683,Educador/a social y/o trabajador/a social,,scraped,2026-07-14T12:50:40.944543,
6a23643eceadcbcc,https://es.linkedin.com/jobs/view/responsable-de-mantenimiento-at-hays-4437669419,Responsable de mantenimiento,,scraped,2026-07-14T17:49:34.091652,
e615f713031df4d9,https://es.linkedin.com/jobs/view/customer-service-representative-at-the-adecco-group-4439876557,Customer Service Representative,,scraped,2026-07-14T17:49:45.655167,
88d00e148dba0125,https://es.linkedin.com/jobs/view/jefe-de-obra-planta-fotovoltaica-at-brelec-renovables-4437676181,Jefe de obra planta fotovoltaica,,scraped,2026-07-14T21:33:39.467941,
06133df95d9f89fb,https://es.linkedin.com/jobs/view/jefe-a-de-planta-o-m-at-grupo-cobra-4437694730,Jefe/a de Planta (O&M),,scraped,2026-07-14T21:33:52.323279,
00309e4b2bf2de57,https://es.linkedin.com/jobs/view/veterinario-de-urgencias-anicura-aralar-hospital-veterinario-at-anicura-4380269843,Veterinario de Urgencias - AniCura Aralar Hospital Veterinario,,scraped,2026-07-14T21:34:01.024350,
4db740558e70692a,https://es.linkedin.com/jobs/view/inspector-a-de-calidad-mec%C3%A1nico-obra-pv-at-zelestra-4440941730,"Inspector/a de calidad mecánico, obra PV",,scraped,2026-07-15T12:56:59.027238,
0c462a9cb8386519,https://es.linkedin.com/jobs/view/inspector-a-de-calidad-civil-obra-pv-at-zelestra-4441209020,Inspector/a de Calidad Civil Obra PV,,scraped,2026-07-15T18:02:38.036337,
937fdb3bcb43df9e,https://es.linkedin.com/jobs/view/administrativo-anicura-aralar-cuarte-de-huerva-zaragoza-at-anicura-4419291503,"Administrativo - AniCura Aralar (Cuarte de Huerva, Zaragoza)",,scraped,2026-07-15T18:02:50.959369,
6599375909578d39,https://es.linkedin.com/jobs/view/fisioterapeuta-a-jornada-completa-estable-a-gandesa-at-%E5%AE%89%E5%9F%8E%E7%89%9B%E4%B9%B3%E8%B2%A9%E5%A3%B2%EF%BC%88%E6%A0%AA%EF%BC%89-4440224509,Fisioterapeuta a jornada completa estable a Gandesa,安城牛乳販売（株）,posted,2026-07-15T18:03:22.892100,76
b435cf3ffd5819cd,https://es.linkedin.com/jobs/view/t%C3%A9cnico-a-jefe-a-de-producci%C3%B3n-saica-at-ayanet-recursos-humanos-4438468461,TÉCNICO/A JEFE/A DE PRODUCCIÓN (SAICA),,scraped,2026-07-16T06:40:01.985698,
0fa161c47497fb66,https://es.linkedin.com/jobs/view/special-services-supervisor-at-michigan-association-of-secondary-school-principals-massp-4439937046,Special Services Supervisor,Michigan Association of Secondary School Principals (MASSP),posted,2026-07-16T13:10:44.781686,78
4b504b7b5ce2874c,https://es.linkedin.com/jobs/view/entrenador-personal-at-sportup-personal-trainers-4440245793,Entrenador Personal,,scraped,2026-07-16T13:10:49.436636,
4055de653782a1e8,https://es.linkedin.com/jobs/view/t%C3%A9cnicos-de-tendido-de-fibra-%C3%B3ptica-zaragoza-at-fibra-y-sistemas-sl-4440700047,Técnicos de Tendido de Fibra Óptica | Zaragoza,FIBRA Y SISTEMAS SL,posted,2026-07-16T13:11:14.066387,80
ee0c49b423d05770,https://es.linkedin.com/jobs/view/operarios-as-prefabricados-la-puebla-de-hijar-at-molins-4420738585,OPERARIOS/AS PREFABRICADOS (La Puebla de Hijar),,scraped,2026-07-16T17:57:39.294518,
860be635bd3118a2,https://es.linkedin.com/jobs/view/veterinario-junior-anicura-aralar-hospital-veterinario-at-anicura-espa%C3%B1a-4403630021,Veterinario Junior - AniCura Aralar Hospital Veterinario,,scraped,2026-07-16T17:57:59.373378,
a7cff79b6ac50597,https://es.linkedin.com/jobs/view/profesional-de-atenci%C3%B3n-al-cliente-at-asisa-4438055909,Profesional de atención al cliente,,scraped,2026-07-16T17:58:06.619557,
e14d71f2d22f9d0a,https://es.linkedin.com/jobs/view/sales-representative-automation-air-treatment-iberia-and-france-at-lincoln-electric-4430573400,"Sales Representative, Automation & Air Treatment, Iberia and France",Lincoln Electric,posted,2026-07-16T17:58:23.501505,82
f723b480b5cdaa03,https://es.linkedin.com/jobs/view/supervisor-a-el%C3%A9ctrico-fv-at-ges-global-energy-services-4438714025,Supervisor/a eléctrico FV,,scraped,2026-07-16T17:58:38.172143,
0d6f2525fafeef6f,https://es.linkedin.com/jobs/view/t%C3%A9cnico-de-mantenimiento-pina-de-ebro-at-gi-group-4441478983,TÉCNICO DE MANTENIMIENTO PINA DE EBRO,,scraped,2026-07-17T12:19:54.867694,
c4905435827591a1,https://es.linkedin.com/jobs/view/gestor-a-comercial-oficina-reci%C3%A9n-titulados-bujaraloz-at-caja-rural-de-arag%C3%B3n-4385733659,Gestor/a Comercial Oficina RECIÉN TITULADOS - Bujaraloz,,scraped,2026-07-17T17:47:59.781137,
c974b3a24f6817c9,https://es.linkedin.com/jobs/view/supervisor-a-de-log%C3%ADstica-en-obra-pv-at-zelestra-4442116139,Supervisor/a de Logística en Obra PV,,scraped,2026-07-17T17:48:10.769229,
c93363e1b61d428d,https://es.linkedin.com/jobs/view/sales-assistant-puerto-venecia-store-16h-temporal-at-scalpers-4438795515,"Sales Assistant, Puerto Venecia Store -16h- (Temporal)",,scraped,2026-07-17T17:48:20.809278,
9bd575dcfc906a3a,https://es.linkedin.com/jobs/view/ingeniero-a-de-mantenimiento-mec%C3%A1nico-saica-at-ayanet-recursos-humanos-4438476240,INGENIERO/A DE MANTENIMIENTO MECÁNICO (SAICA),,scraped,2026-07-17T17:48:32.129880,
eb3c67c730b747bc,https://es.linkedin.com/jobs/view/hr-business-partner-intern-at-procter-gamble-espa%C3%B1a-4410614462,HR Business Partner Intern,Procter & Gamble España,posted,2026-07-17T17:48:51.860566,84
f6beceb2d12bdcb5,https://es.linkedin.com/jobs/view/hr-business-partner-intern-at-procter-gamble-4414209350,HR Business Partner Intern,Procter &amp; Gamble,posted,2026-07-17T20:41:03.704491,84
9ea1a07b6f8d53c1,https://es.linkedin.com/jobs/view/wayside-on-board-service-engineer-at-hitachi-rail-4401945397,WAYSIDE & ON BOARD SERVICE ENGINEER,,scraped,2026-07-19T20:01:02.529130,
3ba87b87e643f69c,https://es.linkedin.com/jobs/view/tecnico-mantenimiento-instalacion-bess-y-eolica-4442585647,Tecnico mantenimiento instalacion bess y eolica,Comiolica,posted,2026-07-20T17:10:17.092108,86
c1f707d85c95db47,https://es.linkedin.com/jobs/view/gerente-de-bodega-at-grandes-vinos-4442710849,Gerente de Bodega,,scraped,2026-07-20T17:10:33.793471,
8fd788971f7fe56f,https://es.linkedin.com/jobs/view/programador-a-de-control-at-mecalux-4442062950,Programador/a de Control,,scraped,2026-07-20T17:10:47.961465,
21d851d07122ff59,https://es.linkedin.com/jobs/view/m%C3%A9dico-a-de-empresa-at-solutia-4443359181,Médico/a de Empresa,Solutia,posted,2026-07-21T13:07:18.180108,88
dee2074fc74fc031,https://es.linkedin.com/jobs/view/junior-a-a-caba-andorra-1-at-deloitte-4421967189,Junior A&A CABA Andorra 1,Deloitte,posted,2026-07-21T18:54:56.133993,90
3cb11dbf811d7d44,https://es.linkedin.com/jobs/view/desarrollo-comercial-y-ventas-at-sevasa-4443375744,Desarrollo comercial y ventas,,scraped,2026-07-21T18:55:06.893689,
83931efc6d1041c9,https://es.linkedin.com/jobs/view/casa-de-pueblo-en-castell-del-%23595-at-pedroochoa-4443737207,Casa de pueblo en Castell del #595,,scraped,2026-07-22T09:20:35.103874,
afe3fbd9124fd0cf,https://es.linkedin.com/jobs/view/t%C3%A9cnico-de-mantenimiento-at-hays-4441032544,Técnico de mantenimiento,,scraped,2026-07-22T15:58:56.543812,
c486a9cef67dc765,https://es.linkedin.com/jobs/view/health-safety-environment-coordinator-at-jmg-solutions-ltd-4443176682,Health Safety Environment Coordinator,,scraped,2026-07-22T20:25:44.292232,
fca5e69f2ebac528,https://es.linkedin.com/jobs/view/t%C3%A9cnico-a-mantenimiento-industrial-cedrillas-teruel-at-adecco-4442614208,Técnico/a Mantenimiento Industrial - Cedrillas (Teruel),,scraped,2026-07-23T18:23:45.315734,
b7c02865e97ebd2d,https://es.linkedin.com/jobs/view/t%C3%A9cnica-o-electricista-zaragoza-at-veolia-espa%C3%B1a-4443780819,Técnica/o electricista Zaragoza,,scraped,2026-07-23T18:23:51.736922,
c2763d5ac5967219,https://es.linkedin.com/jobs/view/https-undiaenpareja-com-empresa-belleza-y-bienestar-andorra-caldea-spa-at-un-d%C3%ADa-en-pareja-4441585353,https://undiaenpareja.com/empresa/belleza-y-bienestar/andorra/caldea-spa/,,scraped,2026-07-24T09:12:15.947949,
08ed1eab5288f4c4,https://es.linkedin.com/jobs/view/t%C3%A9cnico-a-prl-aeropuerto-de-teruel-at-adecco-4444096495,Técnico/a PRL - Aeropuerto de Teruel,,scraped,2026-07-24T09:12:36.744206,
1f622fb6588dfe3d,https://es.linkedin.com/jobs/view/gerocultor-a-a-jornada-completa-en-torn-de-nit-a-la-s%C3%A9nia-at-%E5%AE%89%E5%9F%8E%E7%89%9B%E4%B9%B3%E8%B2%A9%E5%A3%B2%EF%BC%88%E6%A0%AA%EF%BC%89-4444359424,Gerocultor/a a jornada completa en torn de nit a La Sénia,安城牛乳販売（株）,posted,2026-07-24T15:18:52.121004,92
